i_type, w_type, o_type, H, W, C, FH, FW, K, SH, SW, has_bias, time(us), GPOS/s
NPU_INT8,NPU_INT8,NPU_INT8,6,8,64,5,5,128,2,2,0,791,1.035651
NPU_INT8,NPU_INT8,NPU_INT8,8,8,512,5,5,128,2,2,0,9089,1.442095
NPU_INT8,NPU_INT8,NPU_INT8,2,2,16,5,5,256,2,2,0,377,0.543236
NPU_INT8,NPU_INT8,NPU_INT8,6,6,128,5,5,256,2,2,0,4220,0.388246
NPU_INT8,NPU_INT8,NPU_INT8,8,8,256,5,5,256,2,2,0,9502,1.379415
NPU_INT8,NPU_INT8,NPU_INT8,10,16,8,5,5,8,2,2,0,45,1.28
NPU_INT8,NPU_INT8,NPU_INT8,10,16,16,5,5,8,2,2,0,57,2.021053
NPU_INT8,NPU_INT8,NPU_INT8,10,16,32,5,5,8,2,2,0,82,2.809756
NPU_INT8,NPU_INT8,NPU_INT8,16,20,64,5,5,8,2,2,0,196,6.269388
NPU_INT8,NPU_INT8,NPU_INT8,16,20,128,5,5,8,2,2,0,472,5.206779
NPU_INT8,NPU_INT8,NPU_INT8,16,20,256,5,5,8,2,2,0,855,5.748773
NPU_INT8,NPU_INT8,NPU_INT8,16,20,512,5,5,8,2,2,0,1279,7.686005
NPU_INT8,NPU_INT8,NPU_INT8,16,20,8,5,5,16,2,2,0,67,4.585075
NPU_INT8,NPU_INT8,NPU_INT8,16,20,16,5,5,16,2,2,0,97,6.334021
NPU_INT8,NPU_INT8,NPU_INT8,16,20,32,5,5,16,2,2,0,161,7.632298
NPU_INT8,NPU_INT8,NPU_INT8,16,20,64,5,5,16,2,2,0,287,8.563066
NPU_INT8,NPU_INT8,NPU_INT8,18,22,128,5,5,16,2,2,0,971,6.643872
NPU_INT8,NPU_INT8,NPU_INT8,18,22,256,5,5,16,2,2,0,2944,4.382609
NPU_INT8,NPU_INT8,NPU_INT8,20,24,512,5,5,16,2,2,0,3567,9.186432
NPU_INT8,NPU_INT8,NPU_INT8,20,24,8,5,5,32,2,2,0,114,8.982456
NPU_INT8,NPU_INT8,NPU_INT8,20,24,16,5,5,32,2,2,0,186,11.010754
NPU_INT8,NPU_INT8,NPU_INT8,20,24,32,5,5,32,2,2,0,332,12.337349
NPU_INT8,NPU_INT8,NPU_INT8,20,24,64,5,5,32,2,2,0,735,11.145578
NPU_INT8,NPU_INT8,NPU_INT8,20,24,128,5,5,32,2,2,0,2053,7.980516
NPU_INT8,NPU_INT8,NPU_INT8,10,16,256,5,5,32,2,2,0,1705,4.324223
NPU_INT8,NPU_INT8,NPU_INT8,10,16,512,5,5,32,2,2,0,3100,4.756645
NPU_INT8,NPU_INT8,NPU_INT8,10,16,8,5,5,64,2,2,0,101,4.562376
NPU_INT8,NPU_INT8,NPU_INT8,16,20,16,5,5,64,2,2,0,237,10.369621
NPU_INT8,NPU_INT8,NPU_INT8,16,20,32,5,5,64,2,2,0,392,12.538776
NPU_INT8,NPU_INT8,NPU_INT8,16,20,64,5,5,64,2,2,0,791,12.427813
NPU_INT8,NPU_INT8,NPU_INT8,16,20,128,5,5,64,2,2,0,2679,7.338858
NPU_INT8,NPU_INT8,NPU_INT8,16,20,256,5,5,64,2,2,0,7947,4.947981
NPU_INT8,NPU_INT8,NPU_INT8,16,20,512,5,5,64,2,2,0,9573,8.215105
NPU_INT8,NPU_INT8,NPU_INT8,16,20,8,5,5,128,2,2,0,239,10.282846
NPU_INT8,NPU_INT8,NPU_INT8,18,22,16,5,5,128,2,2,0,444,14.52973
NPU_INT8,NPU_INT8,NPU_INT8,18,22,32,5,5,128,2,2,0,728,17.723078
NPU_INT8,NPU_INT8,NPU_INT8,20,24,64,5,5,128,2,2,0,2648,12.374622
NPU_INT8,NPU_INT8,NPU_INT8,20,24,128,5,5,128,2,2,0,8030,8.161394
NPU_INT8,NPU_INT8,NPU_INT8,20,24,256,5,5,128,2,2,0,28361,4.621558
NPU_INT8,NPU_INT8,NPU_INT8,20,24,512,5,5,128,2,2,0,30096,8.71026
NPU_INT8,NPU_INT8,NPU_INT8,20,24,8,5,5,256,2,2,0,506,16.189724
NPU_INT8,NPU_INT8,NPU_INT8,20,24,16,5,5,256,2,2,0,849,19.297997
NPU_INT8,NPU_INT8,NPU_INT8,20,24,32,5,5,256,2,2,0,1524,21.501312
NPU_INT8,NPU_INT8,NPU_INT8,10,14,64,5,5,256,2,2,0,1892,6.494715
NPU_INT8,NPU_INT8,NPU_INT8,10,14,128,5,5,256,2,2,0,5555,4.424122
NPU_INT8,NPU_INT8,NPU_INT8,10,14,256,5,5,256,2,2,0,12729,3.861419
NPU_INT8,NPU_INT8,NPU_INT8,14,20,512,5,5,256,2,2,0,34537,7.590237
NPU_INT8,NPU_INT8,NPU_INT8,26,32,128,5,5,128,2,2,0,21832,5.778527
NPU_INT8,NPU_INT8,NPU_INT8,26,32,256,5,5,128,2,2,0,87980,2.867852
NPU_INT8,NPU_INT8,NPU_INT8,26,32,512,5,5,128,2,2,0,53362,9.456676
NPU_INT8,NPU_INT8,NPU_INT8,26,32,512,5,5,256,2,2,0,106627,9.46528
NPU_INT8,NPU_INT8,NPU_INT8,28,32,128,5,5,256,2,2,0,38077,7.228805
NPU_INT8,NPU_INT8,NPU_INT8,28,32,256,5,5,256,2,2,0,141835,3.881287
NPU_INT8,NPU_INT8,NPU_INT8,36,42,64,5,5,8,2,2,0,700,11.117715
NPU_INT8,NPU_INT8,NPU_INT8,36,42,256,5,5,16,2,2,0,11364,5.478634
NPU_INT8,NPU_INT8,NPU_INT8,36,42,256,5,5,8,2,2,0,4277,7.278373
NPU_INT8,NPU_INT8,NPU_INT8,42,46,512,5,5,64,2,2,0,82920,7.883763
NPU_INT8,NPU_INT8,NPU_INT8,46,52,512,5,5,8,2,2,0,12810,8.057705
NPU_INT8,NPU_INT8,NPU_INT8,56,64,16,5,5,256,2,2,0,6584,24.262455
NPU_INT8,NPU_INT8,NPU_INT8,56,64,512,5,5,16,2,2,0,36658,8.715369
NPU_INT8,NPU_INT8,NPU_INT8,56,64,32,5,5,256,2,2,0,13068,24.448116
NPU_INT8,NPU_INT8,NPU_INT8,64,66,64,5,5,256,2,2,0,51708,14.733812
NPU_INT8,NPU_INT8,NPU_INT8,64,66,256,5,5,64,2,2,0,170637,4.464776
NPU_INT8,NPU_INT8,NPU_INT8,68,76,128,5,5,32,2,2,0,21615,10.915087
NPU_INT8,NPU_INT8,NPU_INT8,68,76,256,5,5,32,2,2,0,83052,5.681491
NPU_INT8,NPU_INT8,NPU_INT8,68,76,512,5,5,32,2,2,0,105394,8.954194
NPU_INT8,NPU_INT8,NPU_INT8,68,76,8,5,5,64,2,2,0,1337,22.057741
NPU_INT8,NPU_INT8,NPU_INT8,78,82,64,5,5,64,2,2,0,20385,14.497248
NPU_INT8,NPU_INT8,NPU_INT8,78,82,128,5,5,64,2,2,0,86851,6.805365
NPU_INT8,NPU_INT8,NPU_INT8,78,82,8,5,5,256,2,2,0,6399,23.091606
NPU_INT8,NPU_INT8,NPU_INT8,78,82,8,5,5,8,2,2,0,484,9.540495
NPU_INT8,NPU_INT8,NPU_INT8,78,82,32,5,5,128,2,2,0,13136,22.49744
NPU_INT8,NPU_INT8,NPU_INT8,84,90,64,5,5,128,2,2,0,43422,16.224771
NPU_INT8,NPU_INT8,NPU_INT8,84,90,64,5,5,32,2,2,0,10893,16.168917
NPU_INT8,NPU_INT8,NPU_INT8,84,90,128,5,5,8,2,2,0,8666,10.162012
NPU_INT8,NPU_INT8,NPU_INT8,84,90,32,5,5,32,2,2,0,3864,22.79089
NPU_INT8,NPU_INT8,NPU_INT8,84,90,8,5,5,128,2,2,0,4123,21.359205
NPU_INT8,NPU_INT8,NPU_INT8,92,98,16,5,5,128,2,2,0,8822,24.003988
NPU_INT8,NPU_INT8,NPU_INT8,92,98,128,5,5,16,2,2,0,20955,10.105617
NPU_INT8,NPU_INT8,NPU_INT8,92,98,64,5,5,16,2,2,0,6199,17.080431
NPU_INT8,NPU_INT8,NPU_INT8,92,98,8,5,5,32,2,2,0,1281,20.663855
NPU_INT8,NPU_INT8,NPU_INT8,106,102,16,5,5,32,2,2,0,2763,23.153963
NPU_INT8,NPU_INT8,NPU_INT8,106,108,16,5,5,8,2,2,0,1122,15.127274
NPU_INT8,NPU_INT8,NPU_INT8,114,108,32,5,5,8,2,2,0,2062,17.753637
NPU_INT8,NPU_INT8,NPU_INT8,114,112,32,5,5,16,2,2,0,3557,21.375317
NPU_INT8,NPU_INT8,NPU_INT8,122,116,8,5,5,16,2,2,0,1007,20.998611
NPU_INT8,NPU_INT8,NPU_INT8,122,120,16,5,5,16,2,2,0,2130,20.564133
NPU_INT8,NPU_INT8,NPU_INT8,128,128,16,5,5,64,2,2,0,9348,21.054003
NPU_INT8,NPU_INT8,NPU_INT8,112,104,32,5,5,64,2,2,0,12146,22.76305
NPU_INT8,NPU_INT8,NPU_INT8,112,112,8,5,5,8,2,2,0,826,11.296852
NPU_INT8,NPU_INT8,NPU_INT8,224,224,8,5,5,8,2,2,0,2956,13.098782
NPU_INT8,NPU_INT8,NPU_INT32,2,2,8,1,1,8,1,1,0,34,0.015059
NPU_INT8,NPU_INT8,NPU_INT32,2,4,64,1,1,8,1,1,0,35,0.234057
NPU_INT8,NPU_INT8,NPU_INT32,6,8,256,1,1,8,1,1,0,86,2.286139
NPU_INT8,NPU_INT8,NPU_INT32,8,8,16,1,1,16,1,1,0,48,0.682667
NPU_INT8,NPU_INT8,NPU_INT32,2,4,128,1,1,16,1,1,0,42,0.78019
NPU_INT8,NPU_INT8,NPU_INT32,4,6,512,1,1,16,1,1,0,114,3.449263
NPU_INT8,NPU_INT8,NPU_INT32,6,8,32,1,1,32,1,1,0,60,1.6384
NPU_INT8,NPU_INT8,NPU_INT32,2,2,128,1,1,32,1,1,0,49,0.668735
NPU_INT8,NPU_INT8,NPU_INT32,2,4,512,1,1,32,1,1,0,110,2.383127
NPU_INT8,NPU_INT8,NPU_INT32,4,6,8,1,1,64,1,1,0,55,0.446836
NPU_INT8,NPU_INT8,NPU_INT32,6,8,64,1,1,64,1,1,0,105,3.744915
NPU_INT8,NPU_INT8,NPU_INT32,8,8,256,1,1,64,1,1,0,261,8.035065
NPU_INT8,NPU_INT8,NPU_INT32,2,4,8,1,1,128,1,1,0,55,0.297891
NPU_INT8,NPU_INT8,NPU_INT32,6,8,64,1,1,128,1,1,0,169,4.653444
NPU_INT8,NPU_INT8,NPU_INT32,8,8,512,1,1,128,1,1,0,980,8.559803
NPU_INT8,NPU_INT8,NPU_INT32,2,2,16,1,1,256,1,1,0,73,0.448877
NPU_INT8,NPU_INT8,NPU_INT32,4,4,64,1,1,256,1,1,0,160,3.2768
NPU_INT8,NPU_INT8,NPU_INT32,6,6,128,1,1,256,1,1,0,298,7.9171
NPU_INT8,NPU_INT8,NPU_INT32,8,8,256,1,1,256,1,1,0,683,12.282001
NPU_INT8,NPU_INT8,NPU_INT32,10,16,8,1,1,8,1,1,0,52,0.393846
NPU_INT8,NPU_INT8,NPU_INT32,10,16,16,1,1,8,1,1,0,55,0.744727
NPU_INT8,NPU_INT8,NPU_INT32,10,16,32,1,1,8,1,1,0,64,1.28
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,1,1,8,1,1,0,192,1.706667
NPU_INT8,NPU_INT8,NPU_INT32,16,20,128,1,1,8,1,1,0,308,2.127792
NPU_INT8,NPU_INT8,NPU_INT32,16,20,256,1,1,8,1,1,0,546,2.400586
NPU_INT8,NPU_INT8,NPU_INT32,16,20,512,1,1,8,1,1,0,1189,2.204743
NPU_INT8,NPU_INT8,NPU_INT32,16,20,8,1,1,16,1,1,0,124,0.660645
NPU_INT8,NPU_INT8,NPU_INT32,16,20,16,1,1,16,1,1,0,139,1.178705
NPU_INT8,NPU_INT8,NPU_INT32,16,20,32,1,1,16,1,1,0,168,1.950476
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,1,1,16,1,1,0,227,2.887048
NPU_INT8,NPU_INT8,NPU_INT32,18,22,128,1,1,16,1,1,0,397,4.085683
NPU_INT8,NPU_INT8,NPU_INT32,18,22,256,1,1,16,1,1,0,776,4.180454
NPU_INT8,NPU_INT8,NPU_INT32,20,24,512,1,1,16,1,1,0,2334,3.36946
NPU_INT8,NPU_INT8,NPU_INT32,20,24,8,1,1,32,1,1,0,249,0.986988
NPU_INT8,NPU_INT8,NPU_INT32,20,24,16,1,1,32,1,1,0,267,1.840899
NPU_INT8,NPU_INT8,NPU_INT32,20,24,32,1,1,32,1,1,0,308,3.191689
NPU_INT8,NPU_INT8,NPU_INT32,20,24,64,1,1,32,1,1,0,386,5.093472
NPU_INT8,NPU_INT8,NPU_INT32,20,24,128,1,1,32,1,1,0,850,4.626071
NPU_INT8,NPU_INT8,NPU_INT32,10,16,256,1,1,32,1,1,0,656,3.996098
NPU_INT8,NPU_INT8,NPU_INT32,10,16,512,1,1,32,1,1,0,2470,2.122623
NPU_INT8,NPU_INT8,NPU_INT32,10,16,8,1,1,64,1,1,0,164,0.999024
NPU_INT8,NPU_INT8,NPU_INT32,16,20,16,1,1,64,1,1,0,335,1.956298
NPU_INT8,NPU_INT8,NPU_INT32,16,20,32,1,1,64,1,1,0,364,3.600879
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,1,1,64,1,1,0,553,4.740398
NPU_INT8,NPU_INT8,NPU_INT32,16,20,128,1,1,64,1,1,0,786,6.670331
NPU_INT8,NPU_INT8,NPU_INT32,16,20,256,1,1,64,1,1,0,4104,2.55501
NPU_INT8,NPU_INT8,NPU_INT32,16,20,512,1,1,64,1,1,0,9126,2.297997
NPU_INT8,NPU_INT8,NPU_INT32,16,20,8,1,1,128,1,1,0,596,1.099597
NPU_INT8,NPU_INT8,NPU_INT32,18,22,16,1,1,128,1,1,0,807,2.009933
NPU_INT8,NPU_INT8,NPU_INT32,18,22,32,1,1,128,1,1,0,912,3.557053
NPU_INT8,NPU_INT8,NPU_INT32,20,24,64,1,1,128,1,1,0,1445,5.442436
NPU_INT8,NPU_INT8,NPU_INT32,20,24,128,1,1,128,1,1,0,3337,4.713408
NPU_INT8,NPU_INT8,NPU_INT32,20,24,256,1,1,128,1,1,0,5110,6.156024
NPU_INT8,NPU_INT8,NPU_INT32,20,24,512,1,1,128,1,1,0,13853,4.541584
NPU_INT8,NPU_INT8,NPU_INT32,20,24,8,1,1,256,1,1,0,1713,1.147741
NPU_INT8,NPU_INT8,NPU_INT32,20,24,16,1,1,256,1,1,0,1827,2.15225
NPU_INT8,NPU_INT8,NPU_INT32,20,24,32,1,1,256,1,1,0,2163,3.635839
NPU_INT8,NPU_INT8,NPU_INT32,10,14,64,1,1,256,1,1,0,617,7.435202
NPU_INT8,NPU_INT8,NPU_INT32,10,14,128,1,1,256,1,1,0,910,10.08246
NPU_INT8,NPU_INT8,NPU_INT32,10,14,256,1,1,256,1,1,0,2548,7.201757
NPU_INT8,NPU_INT8,NPU_INT32,14,20,512,1,1,256,1,1,0,17321,4.237648
NPU_INT8,NPU_INT8,NPU_INT32,26,32,128,1,1,128,1,1,0,4462,6.110035
NPU_INT8,NPU_INT8,NPU_INT32,26,32,256,1,1,128,1,1,0,7206,7.566744
NPU_INT8,NPU_INT8,NPU_INT32,26,32,512,1,1,128,1,1,0,16967,6.427295
NPU_INT8,NPU_INT8,NPU_INT32,26,32,512,1,1,256,1,1,0,33919,6.430137
NPU_INT8,NPU_INT8,NPU_INT32,28,32,128,1,1,256,1,1,0,11691,5.022689
NPU_INT8,NPU_INT8,NPU_INT32,28,32,256,1,1,256,1,1,0,15269,7.691435
NPU_INT8,NPU_INT8,NPU_INT32,36,42,64,1,1,8,1,1,0,852,1.81724
NPU_INT8,NPU_INT8,NPU_INT32,36,42,256,1,1,16,1,1,0,3220,3.846678
NPU_INT8,NPU_INT8,NPU_INT32,36,42,256,1,1,8,1,1,0,3053,2.028547
NPU_INT8,NPU_INT8,NPU_INT32,42,46,512,1,1,64,1,1,0,27610,4.585858
NPU_INT8,NPU_INT8,NPU_INT32,46,52,512,1,1,8,1,1,0,11500,1.703936
NPU_INT8,NPU_INT8,NPU_INT32,56,64,16,1,1,256,1,1,0,13066,2.247063
NPU_INT8,NPU_INT8,NPU_INT32,56,64,512,1,1,16,1,1,0,15370,3.820446
NPU_INT8,NPU_INT8,NPU_INT32,56,64,32,1,1,256,1,1,0,14622,4.015884
NPU_INT8,NPU_INT8,NPU_INT32,64,66,64,1,1,256,1,1,0,20613,6.714793
NPU_INT8,NPU_INT8,NPU_INT32,64,66,256,1,1,64,1,1,0,22275,6.213783
NPU_INT8,NPU_INT8,NPU_INT32,68,76,128,1,1,32,1,1,0,6385,6.630581
NPU_INT8,NPU_INT8,NPU_INT32,68,76,256,1,1,32,1,1,0,18589,4.55498
NPU_INT8,NPU_INT8,NPU_INT32,68,76,512,1,1,32,1,1,0,42187,4.014152
NPU_INT8,NPU_INT8,NPU_INT32,68,76,8,1,1,64,1,1,0,4696,1.126923
NPU_INT8,NPU_INT8,NPU_INT32,78,82,64,1,1,64,1,1,0,10633,4.927681
NPU_INT8,NPU_INT8,NPU_INT32,78,82,128,1,1,64,1,1,0,20577,5.09268
NPU_INT8,NPU_INT8,NPU_INT32,78,82,8,1,1,256,1,1,0,23763,1.102471
NPU_INT8,NPU_INT8,NPU_INT32,78,82,8,1,1,8,1,1,0,1380,0.593252
NPU_INT8,NPU_INT8,NPU_INT32,78,82,32,1,1,128,1,1,0,14874,3.522659
NPU_INT8,NPU_INT8,NPU_INT32,84,90,64,1,1,128,1,1,0,23155,5.3493
NPU_INT8,NPU_INT8,NPU_INT32,84,90,64,1,1,32,1,1,0,5816,5.324237
NPU_INT8,NPU_INT8,NPU_INT32,84,90,128,1,1,8,1,1,0,6217,2.49041
NPU_INT8,NPU_INT8,NPU_INT32,84,90,32,1,1,32,1,1,0,4530,3.417855
NPU_INT8,NPU_INT8,NPU_INT32,84,90,8,1,1,128,1,1,0,13530,1.144337
NPU_INT8,NPU_INT8,NPU_INT32,92,98,16,1,1,128,1,1,0,17341,2.129608
NPU_INT8,NPU_INT8,NPU_INT32,92,98,128,1,1,16,1,1,0,9181,4.022388
NPU_INT8,NPU_INT8,NPU_INT32,92,98,64,1,1,16,1,1,0,5873,3.14401
NPU_INT8,NPU_INT8,NPU_INT32,92,98,8,1,1,32,1,1,0,4748,0.972239
NPU_INT8,NPU_INT8,NPU_INT32,106,102,16,1,1,32,1,1,0,5910,1.873348
NPU_INT8,NPU_INT8,NPU_INT32,106,108,16,1,1,8,1,1,0,2869,1.021502
NPU_INT8,NPU_INT8,NPU_INT32,114,108,32,1,1,8,1,1,0,4029,1.564593
NPU_INT8,NPU_INT8,NPU_INT32,114,112,32,1,1,16,1,1,0,5081,2.5732
NPU_INT8,NPU_INT8,NPU_INT32,122,116,8,1,1,16,1,1,0,4024,0.900326
NPU_INT8,NPU_INT8,NPU_INT32,122,120,16,1,1,16,1,1,0,4517,1.659438
NPU_INT8,NPU_INT8,NPU_INT32,128,128,16,1,1,64,1,1,0,15547,2.158257
NPU_INT8,NPU_INT8,NPU_INT32,112,104,32,1,1,64,1,1,0,13684,3.486569
NPU_INT8,NPU_INT8,NPU_INT32,112,112,8,1,1,8,1,1,0,2288,0.701762
NPU_INT8,NPU_INT8,NPU_INT32,224,224,8,1,1,8,1,1,0,9061,0.70881
NPU_INT8,NPU_INT8,NPU_INT32,6,8,256,3,3,8,1,1,0,161,5.495255
NPU_INT8,NPU_INT8,NPU_INT32,8,8,16,3,3,16,1,1,0,54,3.072
NPU_INT8,NPU_INT8,NPU_INT32,4,6,512,3,3,16,1,1,0,367,3.2143
NPU_INT8,NPU_INT8,NPU_INT32,6,8,32,3,3,32,1,1,0,91,4.861187
NPU_INT8,NPU_INT8,NPU_INT32,4,6,8,3,3,64,1,1,0,53,1.391094
NPU_INT8,NPU_INT8,NPU_INT32,6,8,64,3,3,64,1,1,0,245,7.222334
NPU_INT8,NPU_INT8,NPU_INT32,8,8,256,3,3,64,1,1,0,1034,10.267729
NPU_INT8,NPU_INT8,NPU_INT32,6,8,64,3,3,128,1,1,0,364,9.722373
NPU_INT8,NPU_INT8,NPU_INT32,8,8,512,3,3,128,1,1,0,12753,3.329988
NPU_INT8,NPU_INT8,NPU_INT32,4,4,64,3,3,256,1,1,0,545,2.164492
NPU_INT8,NPU_INT8,NPU_INT32,6,6,128,3,3,256,1,1,0,1220,7.735396
NPU_INT8,NPU_INT8,NPU_INT32,8,8,256,3,3,256,1,1,0,3931,10.803186
NPU_INT8,NPU_INT8,NPU_INT32,10,16,8,3,3,8,1,1,0,52,2.481231
NPU_INT8,NPU_INT8,NPU_INT32,10,16,16,3,3,8,1,1,0,62,4.162065
NPU_INT8,NPU_INT8,NPU_INT32,10,16,32,3,3,8,1,1,0,84,6.144
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,3,3,8,1,1,0,221,10.508743
NPU_INT8,NPU_INT8,NPU_INT32,16,20,128,3,3,8,1,1,0,440,10.556509
NPU_INT8,NPU_INT8,NPU_INT32,16,20,256,3,3,8,1,1,0,883,10.520643
NPU_INT8,NPU_INT8,NPU_INT32,16,20,512,3,3,8,1,1,0,4558,4.07623
NPU_INT8,NPU_INT8,NPU_INT32,16,20,8,3,3,16,1,1,0,111,5.230703
NPU_INT8,NPU_INT8,NPU_INT32,16,20,16,3,3,16,1,1,0,144,8.064
NPU_INT8,NPU_INT8,NPU_INT32,16,20,32,3,3,16,1,1,0,212,10.954868
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,3,3,16,1,1,0,349,13.309067
NPU_INT8,NPU_INT8,NPU_INT32,18,22,128,3,3,16,1,1,0,829,14.229771
NPU_INT8,NPU_INT8,NPU_INT32,18,22,256,3,3,16,1,1,0,1731,13.629671
NPU_INT8,NPU_INT8,NPU_INT32,20,24,512,3,3,16,1,1,0,19231,3.036378
NPU_INT8,NPU_INT8,NPU_INT32,20,24,8,3,3,32,1,1,0,248,7.357936
NPU_INT8,NPU_INT8,NPU_INT32,20,24,16,3,3,32,1,1,0,299,12.205807
NPU_INT8,NPU_INT8,NPU_INT32,20,24,32,3,3,32,1,1,0,473,15.431442
NPU_INT8,NPU_INT8,NPU_INT32,20,24,64,3,3,32,1,1,0,834,17.503771
NPU_INT8,NPU_INT8,NPU_INT32,20,24,128,3,3,32,1,1,0,1737,16.808456
NPU_INT8,NPU_INT8,NPU_INT32,10,16,256,3,3,32,1,1,0,1685,9.801229
NPU_INT8,NPU_INT8,NPU_INT32,10,16,512,3,3,32,1,1,0,7971,4.143789
NPU_INT8,NPU_INT8,NPU_INT32,10,16,8,3,3,64,1,1,0,173,5.966428
NPU_INT8,NPU_INT8,NPU_INT32,16,20,16,3,3,64,1,1,0,364,12.760616
NPU_INT8,NPU_INT8,NPU_INT32,16,20,32,3,3,64,1,1,0,555,16.738249
NPU_INT8,NPU_INT8,NPU_INT32,16,20,64,3,3,64,1,1,0,915,20.305416
NPU_INT8,NPU_INT8,NPU_INT32,16,20,128,3,3,64,1,1,0,1783,20.840672
NPU_INT8,NPU_INT8,NPU_INT32,16,20,256,3,3,64,1,1,0,5854,12.695221
NPU_INT8,NPU_INT8,NPU_INT32,16,20,512,3,3,64,1,1,0,35287,4.212193
NPU_INT8,NPU_INT8,NPU_INT32,16,20,8,3,3,128,1,1,0,515,9.019154
NPU_INT8,NPU_INT8,NPU_INT32,18,22,16,3,3,128,1,1,0,815,14.474209
NPU_INT8,NPU_INT8,NPU_INT32,18,22,32,3,3,128,1,1,0,1195,19.743063
NPU_INT8,NPU_INT8,NPU_INT32,20,24,64,3,3,128,1,1,0,2618,22.30427
NPU_INT8,NPU_INT8,NPU_INT32,20,24,128,3,3,128,1,1,0,6520,17.911835
NPU_INT8,NPU_INT8,NPU_INT32,20,24,256,3,3,128,1,1,0,25759,9.067522
NPU_INT8,NPU_INT8,NPU_INT32,20,24,512,3,3,128,1,1,0,153603,3.041221
NPU_INT8,NPU_INT8,NPU_INT32,20,24,8,3,3,256,1,1,0,1546,9.442526
NPU_INT8,NPU_INT8,NPU_INT32,20,24,16,3,3,256,1,1,0,1822,16.024307
NPU_INT8,NPU_INT8,NPU_INT32,20,24,32,3,3,256,1,1,0,2643,22.093294
NPU_INT8,NPU_INT8,NPU_INT32,10,14,64,3,3,256,1,1,0,1312,21.578926
NPU_INT8,NPU_INT8,NPU_INT32,10,14,128,3,3,256,1,1,0,2484,22.79513
NPU_INT8,NPU_INT8,NPU_INT32,10,14,256,3,3,256,1,1,0,12018,9.423049
NPU_INT8,NPU_INT8,NPU_INT32,14,20,512,3,3,256,1,1,0,115657,4.4062
NPU_INT8,NPU_INT8,NPU_INT32,26,32,128,3,3,128,1,1,0,10903,19.475063
NPU_INT8,NPU_INT8,NPU_INT32,26,32,256,3,3,128,1,1,0,43979,9.656274
NPU_INT8,NPU_INT8,NPU_INT32,26,32,512,3,3,128,1,1,0,220824,3.84626
NPU_INT8,NPU_INT8,NPU_INT32,26,32,512,3,3,256,1,1,0,441603,3.846652
